p,tfn_tt,tfn_agg_at
6,83,2
6,83,3
6,84,1
6,84,2
6,84,3
6,85,1
6,85,2
6,85,3
6,86,1
6,86,2
6,86,3
6,87,1
6,87,2
6,87,3
6,88,1
6,88,2
6,88,3
6,89,1
6,89,2
6,89,3
6,90,1
6,90,2
6,90,3
6,91,1
6,91,2
6,91,3
6,92,1
6,92,2
6,92,3
6,93,1
6,93,2
6,93,3
6,94,1
6,94,2
6,94,3
6,95,1
6,95,2
6,95,3
6,96,1
6,96,2
6,96,3
6,97,1
6,97,2
6,97,3
6,98,1
6,98,2
6,98,3
6,99,1
6,99,2
6,99,3
6,100,1
6,100,2
6,100,3
6,101,1
6,101,2
6,101,3
6,102,1
6,102,2
6,102,3
6,103,1
6,103,2
6,103,3
6,104,1
6,104,2
6,104,3
6,105,1
6,105,2
6,105,3
6,106,1
6,106,2
6,106,3
6,107,1
6,107,2
6,107,3
6,108,1
6,108,2
6,108,3
6,109,1
6,109,2
6,109,3
6,110,1
6,110,2
6,110,3
6,111,1
6,111,2
6,111,3
6,112,1
6,112,2
6,112,3
6,113,1
6,113,2
6,113,3
6,114,1
6,114,2
6,114,3
6,115,1
6,115,2
6,115,3
6,116,1
6,116,2
6,116,3
6,117,1
6,117,2
6,117,3
6,118,1
6,118,2
6,118,3
6,119,1
6,119,2
6,119,3
6,120,1
6,120,2
6,120,3
6,121,1
6,121,2
6,121,3
6,122,1
6,122,2
6,122,3
6,123,1
6,123,2
6,123,3
6,124,1
6,124,2
6,124,3
6,125,1
6,125,2
6,125,3
6,126,1
6,126,2
6,126,3
6,127,1
6,127,2
6,127,3
6,128,1
6,128,2
6,128,3
6,129,1
6,129,2
6,129,3
6,130,1
6,130,2
6,130,3
6,131,1
6,131,2
6,131,3
6,132,1
6,132,2
6,132,3
6,133,1
6,133,2
6,133,3
6,134,1
6,134,2
6,134,3
6,135,1
6,135,2
6,135,3
6,136,1
6,136,2
6,136,3
6,137,1
6,137,2
6,137,3
6,138,1
6,138,2
6,138,3
6,139,1
6,139,2
6,139,3
6,140,1
6,140,2
6,140,3
6,141,1
6,141,2
6,141,3
6,142,1
6,142,2
6,142,3
6,143,1
6,143,2
6,143,3
6,144,1
6,144,2
6,144,3
6,145,1
6,145,2
6,145,3
6,146,1
6,146,2
6,146,3
6,147,1
6,147,2
6,147,3
6,148,1
6,148,2
6,148,3
6,149,1
6,149,2
6,149,3
6,150,1
6,150,2
6,150,3
6,151,1
6,151,2
6,151,3
6,152,1
6,152,2
6,152,3
6,153,1
6,153,2
6,153,3
6,154,1
6,154,2
6,154,3
6,155,1
6,155,2
6,155,3
6,156,1
6,156,2
6,156,3
6,157,1
6,157,2
6,157,3
6,158,1
6,158,2
6,158,3
6,159,1
6,159,2
6,159,3
6,160,1
6,160,2
6,160,3
6,161,1
6,161,2
6,161,3
6,162,1
6,162,2
6,162,3
6,163,1
6,163,2
6,163,3
6,164,1
6,164,2
6,164,3
6,165,1
6,165,2
6,165,3
6,166,1
6,166,2
6,166,3
6,167,1
6,167,2
6,167,3
6,168,1
6,168,2
6,168,3
6,169,1
6,169,2
6,169,3
6,170,1
6,170,2
6,170,3
6,171,1
6,171,2
6,171,3
6,172,1
6,172,2
6,172,3
6,173,1
6,173,2
6,173,3
6,174,1
6,174,2
6,174,3
6,175,1
6,175,2
6,175,3
6,176,1
6,176,2
6,176,3
6,177,1
6,177,2
6,177,3
6,178,1
6,178,2
6,178,3
6,179,1
6,179,2
6,179,3
6,180,1
6,180,2
6,180,3
6,181,1
6,181,2
6,181,3
6,182,1
6,182,2
6,182,3
6,183,1
6,183,2
6,183,3
6,184,1
6,184,2
6,184,3
6,185,1
6,185,2
6,185,3
6,186,1
6,186,2
6,186,3
6,187,1
6,187,2
6,187,3
6,188,1
6,188,2
6,188,3
6,189,1
6,189,2
6,189,3
6,190,1
6,190,2
6,190,3
6,191,1
6,191,2
6,191,3
6,192,1
6,192,2
6,192,3
6,193,1
6,193,2
6,193,3
6,194,1
6,194,2
6,194,3
6,195,1
6,195,2
6,195,3
6,196,1
6,196,2
6,196,3
6,197,1
6,197,2
6,197,3
6,198,1
6,198,2
6,198,3
6,199,1
6,199,2
6,199,3
6,200,1
6,200,2
6,200,3
6,201,1
6,201,2
6,201,3
6,202,1
6,202,2
6,202,3
6,203,1
6,203,2
6,203,3
6,204,1
6,204,2
6,204,3
6,205,1
6,205,2
6,205,3
6,206,1
6,206,2
6,206,3
6,207,1
6,207,2
6,207,3
6,208,1
6,208,2
6,208,3
6,209,1
6,209,2
6,209,3
6,210,1
6,210,2
6,210,3
6,211,1
6,211,2
6,211,3
6,212,1
6,212,2
6,212,3
6,213,1
6,213,2
6,213,3
6,214,1
6,214,2
6,214,3
6,215,1
6,215,2
6,215,3
6,216,1
6,216,2
6,216,3
6,217,1
6,217,2
6,217,3
6,218,1
6,218,2
6,218,3
6,219,1
6,219,2
6,219,3
6,220,1
6,220,2
6,220,3
6,221,1
6,221,2
6,221,3
6,222,1
6,222,2
6,222,3
6,223,1
6,223,2
6,223,3
6,224,1
6,224,2
6,224,3
6,225,1
6,225,2
6,225,3
6,226,1
6,226,2
6,226,3
6,227,1
6,227,2
6,227,3
6,228,1
6,228,2
6,228,3
6,229,1
6,229,2
6,229,3
6,230,1
6,230,2
6,230,3
6,231,1
6,231,2
6,231,3
6,232,1
6,232,2
6,232,3
6,233,1
6,233,2
6,233,3
6,234,1
6,234,2
6,234,3
6,235,1
6,235,2
6,235,3
6,236,1
6,236,2
6,236,3
6,237,1
6,237,2
6,237,3
6,238,1
6,238,2
6,238,3
6,239,1
6,239,2
6,239,3
6,240,1
6,240,2
6,240,3
6,241,1
6,241,2
6,241,3
6,242,1
6,242,2
6,242,3
6,243,1
6,243,2
6,243,3
6,244,1
6,244,2
6,244,3
6,245,1
6,245,2
6,245,3
6,246,1
6,246,2
6,246,3
6,247,1
6,247,2
6,247,3
6,248,1
6,248,2
6,248,3
6,249,1
6,249,2
6,249,3
6,250,1
6,250,2
6,250,3
6,251,1
6,251,2
6,251,3
6,252,1
6,252,2
6,252,3
6,253,1
6,253,2
6,253,3
6,254,1
6,254,2
6,254,3
6,255,1
6,255,2
6,255,3
6,256,1
6,256,2
6,256,3
6,257,1
6,257,2
6,257,3
6,258,1
6,258,2
6,258,3
6,259,1
6,259,2
6,259,3
6,260,1
6,260,2
6,260,3
6,261,1
6,261,2
6,261,3
6,262,1
6,262,2
6,262,3
6,263,1
6,263,2
6,263,3
6,264,1
6,264,2
6,264,3
6,265,1
6,265,2
6,265,3
6,266,1
6,266,2
6,266,3
6,267,1
6,267,2
6,267,3
6,268,1
6,268,2
6,268,3
6,269,1
6,269,2
6,269,3
6,270,1
6,270,2
6,270,3
6,271,1
6,271,2
6,271,3
6,272,1
6,272,2
6,272,3
6,273,1
6,273,2
6,273,3
6,274,1
6,274,2
6,274,3
6,275,1
6,275,2
6,275,3
6,276,1
6,276,2
6,276,3
6,277,1
6,277,2
6,277,3
6,278,1
6,278,2
6,278,3
6,279,1
6,279,2
6,279,3
6,280,1
6,280,2
6,280,3
6,281,1
6,281,2
6,281,3
6,282,1
6,282,2
6,282,3
6,283,1
6,283,2
6,283,3
6,284,1
6,284,2
6,284,3
6,285,1
6,285,2
6,285,3
6,286,1
6,286,2
6,286,3
6,287,1
6,287,2
6,287,3
6,288,1
6,288,2
6,288,3
6,289,1
6,289,2
6,289,3
6,290,1
6,290,2
6,290,3
6,291,1
6,291,2
6,291,3
6,292,1
6,292,2
6,292,3
6,293,1
6,293,2
6,293,3
6,294,1
6,294,2
6,294,3
6,295,1
6,295,2
6,295,3
6,296,1
6,296,2
6,296,3
6,297,1
6,297,2
6,297,3
6,298,1
6,298,2
6,298,3
6,299,1
6,299,2
6,299,3
6,300,1
6,300,2
6,300,3
6,301,1
6,301,2
6,301,3
6,302,1
6,302,2
6,302,3
6,303,1
6,303,2
6,303,3
6,304,1
6,304,2
6,304,3
6,305,1
6,305,2
6,305,3
6,306,1
6,306,2
6,306,3
6,307,1
6,307,2
6,307,3
6,308,1
6,308,2
6,308,3
6,309,1
6,309,2
6,309,3
6,310,1
6,310,2
6,310,3
6,311,1
6,311,2
6,311,3
6,312,1
6,312,2
6,312,3
6,313,1
6,313,2
6,313,3
6,314,1
6,314,2
6,314,3
6,315,1
6,315,2
6,315,3
6,316,1
6,316,2
6,316,3
6,317,1
6,317,2
6,317,3
6,318,1
6,318,2
6,318,3
6,319,1
6,319,2
6,319,3
6,320,1
6,320,2
6,320,3
6,321,1
6,321,2
6,321,3
6,322,1
6,322,2
6,322,3
6,323,1
6,323,2
6,323,3
6,324,1
6,324,2
6,324,3
6,325,1
6,325,2
6,325,3
6,326,1
6,326,2
6,326,3
6,327,1
6,327,2
6,327,3
6,328,1
6,328,2
6,328,3
6,329,1
6,329,2
6,329,3
6,330,1
6,330,2
6,330,3
6,331,1
6,331,2
6,331,3
6,332,1
6,332,2
6,332,3
6,333,1
6,333,2
6,333,3
6,334,1
6,334,2
6,334,3
6,335,1
6,335,2
6,335,3
6,336,1
6,336,2
6,336,3
6,337,1
6,337,2
6,337,3
6,338,1
6,338,2
6,338,3
6,339,1
6,339,2
6,339,3
6,340,1
6,340,2
6,340,3
6,341,1
6,341,2
6,341,3
6,342,1
6,342,2
6,342,3
6,343,1
6,343,2
6,343,3
6,344,1
6,344,2
6,344,3
6,345,1
6,345,2
6,345,3
6,346,1
6,346,2
6,346,3
6,347,1
6,347,2
6,347,3
6,348,1
6,348,2
6,348,3
6,349,1
6,349,2
6,349,3
6,350,1
6,350,2
6,350,3
6,351,1
6,351,2
6,351,3
6,352,1
6,352,2
6,352,3
6,353,1
6,353,2
6,353,3
6,354,1
6,354,2
6,354,3
6,355,1
6,355,2
6,355,3
6,356,1
6,356,2
6,356,3
6,357,1
6,357,2
6,357,3
6,358,1
6,358,2
6,358,3
6,359,1
6,359,2
6,359,3
6,360,1
6,360,2
6,360,3
6,361,1
6,361,2
6,361,3
6,362,1
6,362,2
6,362,3
6,363,1
6,363,2
6,363,3
6,364,1
6,364,2
6,364,3
6,365,1
6,365,2
6,365,3
6,366,1
6,366,2
6,366,3
6,367,1
6,367,2
6,367,3
6,368,1
6,368,2
6,368,3
6,369,1
6,369,2
6,369,3
6,370,1
6,370,2
6,370,3
6,371,1
6,371,2
6,371,3
6,372,1
6,372,2
6,372,3
6,373,1
6,373,2
6,373,3
6,374,1
6,374,2
6,374,3
6,375,1
6,375,2
6,375,3
6,376,1
6,376,2
6,376,3
6,377,1
6,377,2
6,377,3
6,378,1
6,378,2
6,378,3
6,379,1
6,379,2
6,379,3
6,380,1
6,380,2
6,380,3
6,381,1
6,381,2
6,381,3
6,382,1
6,382,2
6,382,3
6,383,1
6,383,2
6,383,3
6,384,1
6,384,2
6,384,3
6,385,1
6,385,2
6,385,3
6,386,1
6,386,2
6,386,3
6,387,1
6,387,2
6,387,3
6,388,1
6,388,2
6,388,3
6,389,1
6,389,2
6,389,3
6,390,1
6,390,2
6,390,3
6,391,1
6,391,2
6,391,3
6,392,1
6,392,2
6,392,3
6,393,1
6,393,2
6,393,3
6,394,1
6,394,2
6,394,3
6,395,1
6,395,2
6,395,3
6,396,1
6,396,2
6,396,3
6,397,1
6,397,2
6,397,3
6,398,1
6,398,2
6,398,3
6,399,1
6,399,2
6,399,3
6,400,1
6,400,2
6,400,3
6,401,1
6,401,2
6,401,3
6,402,1
6,402,2
6,402,3
6,403,1
6,403,2
6,403,3
6,404,1
6,404,2
6,404,3
6,405,1
6,405,2
6,405,3
6,406,1
6,406,2
6,406,3
6,407,1
6,407,2
6,407,3
6,408,1
6,408,2
6,408,3
6,409,1
6,409,2
6,409,3
6,410,1
6,410,2
6,410,3
6,411,1
6,411,2
6,411,3
6,412,1
6,412,2
6,412,3
6,413,1
6,413,2
6,413,3
6,414,1
6,414,2
6,414,3
6,415,1
6,415,2
6,415,3
6,416,1
6,416,2
6,416,3
6,417,1
6,417,2
6,417,3
6,418,1
6,418,2
6,418,3
6,419,1
6,419,2
6,419,3
6,420,1
6,420,2
6,420,3
6,421,1
6,421,2
6,421,3
6,422,1
6,422,2
6,422,3
6,423,1
6,423,2
6,423,3
6,424,1
6,424,2
6,424,3
6,425,1
6,425,2
6,425,3
6,426,1
6,426,2
6,426,3
6,427,1
6,427,2
6,427,3
6,428,1
6,428,2
6,428,3
6,429,1
6,429,2
6,429,3
6,430,1
6,430,2
6,430,3
6,431,1
6,431,2
6,431,3
6,432,1
6,432,2
6,432,3
6,433,1
6,433,2
6,433,3
6,434,1
6,434,2
6,434,3
6,435,1
6,435,2
6,435,3
6,436,1
6,436,2
6,436,3
6,437,1
6,437,2
6,437,3
6,438,1
6,438,2
6,438,3
6,439,1
6,439,2
6,439,3
6,440,1
6,440,2
6,440,3
6,441,1
6,441,2
6,441,3
6,442,1
6,442,2
6,442,3
6,443,1
6,443,2
6,443,3
6,444,1
6,444,2
6,444,3
6,445,1
6,445,2
6,445,3
6,446,1
6,446,2
6,446,3
6,447,1
6,447,2
6,447,3
6,448,1
6,448,2
6,448,3
6,449,1
6,449,2
6,449,3
6,450,1
6,450,2
6,450,3
6,451,1
6,451,2
6,451,3
6,452,1
6,452,2
6,452,3
6,453,1
6,453,2
6,453,3
6,454,1
6,454,2
6,454,3
6,455,1
6,455,2
6,455,3
6,456,1
6,456,2
6,456,3
6,457,1
6,457,2
6,457,3
6,458,1
6,458,2
6,458,3
6,459,1
6,459,2
6,459,3
6,460,1
6,460,2
6,460,3
6,461,1
6,461,2
6,461,3
6,462,1
6,462,2
6,462,3
6,463,1
6,463,2
6,463,3
6,464,1
6,464,2
6,464,3
6,465,1
6,465,2
6,465,3
6,466,1
6,466,2
6,466,3
6,467,1
6,467,2
6,467,3
6,468,1
6,468,2
6,468,3
6,469,1
6,469,2
6,469,3
6,470,1
6,470,2
6,470,3
6,471,1
6,471,2
6,471,3
6,472,1
6,472,2
6,472,3
6,473,1
6,473,2
6,473,3
6,474,1
6,474,2
6,474,3
6,475,1
6,475,2
6,475,3
6,476,1
6,476,2
6,476,3
6,477,1
6,477,2
6,477,3
6,478,1
6,478,2
6,478,3
6,479,1
6,479,2
6,479,3
6,480,1
6,480,2
6,480,3
6,481,1
6,481,2
6,481,3
6,482,1
6,482,2
6,482,3
6,483,1
6,483,2
6,483,3
6,484,1
6,484,2
6,484,3
6,485,1
6,485,2
6,485,3
6,486,1
6,486,2
6,486,3
6,487,1
6,487,2
6,487,3
6,488,1
6,488,2
6,488,3
6,489,1
6,489,2
6,489,3
6,490,1
6,490,2
6,490,3
6,491,1
6,491,2
6,491,3
6,492,1
6,492,2
6,492,3
6,493,1
6,493,2
6,493,3
6,494,1
6,494,2
6,494,3
6,495,1
6,495,2
6,495,3
6,496,1
6,496,2
6,496,3
6,497,1
6,497,2
6,497,3
6,498,1
6,498,2
6,498,3
6,499,1
6,499,2
6,499,3
6,500,1
6,500,2
6,500,3
6,501,1
6,501,2
6,501,3
6,502,1
6,502,2
6,502,3
6,503,1
6,503,2
6,503,3
6,504,1
6,504,2
6,504,3
6,505,1
6,505,2
6,505,3
6,506,1
6,506,2
6,506,3
6,507,1
6,507,2
6,507,3
6,508,1
6,508,2
6,508,3
6,509,1
6,509,2
6,509,3
6,510,1
6,510,2
6,510,3
6,511,1
6,511,2
6,511,3
6,512,1
6,512,2
6,512,3
6,513,1
6,513,2
6,513,3
6,514,1
6,514,2
6,514,3
6,515,1
6,515,2
6,515,3
6,516,1
6,516,2
6,516,3
6,517,1
6,517,2
6,517,3
6,518,1
6,518,2
6,518,3
6,519,1
6,519,2
6,519,3
6,520,1
6,520,2
6,520,3
6,521,1
6,521,2
6,521,3
6,522,1
6,522,2
6,522,3
6,523,1
6,523,2
6,523,3
6,524,1
6,524,2
6,524,3
6,525,1
6,525,2
6,525,3
6,526,1
6,526,2
6,526,3
6,527,1
6,527,2
6,527,3
6,528,1
6,528,2
6,528,3
6,529,1
6,529,2
6,529,3
6,530,1
6,530,2
6,530,3
6,531,1
6,531,2
6,531,3
6,532,1
6,532,2
6,532,3
6,533,1
6,533,2
6,533,3
6,534,1
6,534,2
6,534,3
6,535,1
6,535,2
6,535,3
6,536,1
6,536,2
6,536,3
6,537,1
6,537,2
6,537,3
6,538,1
6,538,2
6,538,3
6,539,1
6,539,2
6,539,3
6,540,1
6,540,2
6,540,3
6,541,1
6,541,2
6,541,3
6,542,1
6,542,2
6,542,3
6,543,1
6,543,2
6,543,3
6,544,1
6,544,2
6,544,3
6,545,1
6,545,2
6,545,3
6,546,1
6,546,2
6,546,3
6,547,1
6,547,2
6,547,3
6,548,1
6,548,2
6,548,3
6,549,1
6,549,2
6,549,3
6,550,1
6,550,2
6,550,3
6,551,1
6,551,2
6,551,3
6,552,1
6,552,2
6,552,3
6,553,1
6,553,2
6,553,3
6,554,1
6,554,2
6,554,3
6,555,1
6,555,2
6,555,3
6,556,1
6,556,2
6,556,3
6,557,1
6,557,2
6,557,3
6,558,1
6,558,2
6,558,3
6,559,1
6,559,2
6,559,3
6,560,1
6,560,2
6,560,3
6,561,1
6,561,2
6,561,3
6,562,1
6,562,2
6,562,3
6,563,1
6,563,2
6,563,3
6,564,1
6,564,2
6,564,3
6,565,1
6,565,2
6,565,3
6,566,1
6,566,2
6,566,3
6,567,1
6,567,2
6,567,3
6,568,1
6,568,2
6,568,3
6,569,1
6,569,2
6,569,3
6,570,1
6,570,2
6,570,3
6,571,1
6,571,2
6,571,3
6,572,1
6,572,2
6,572,3
6,573,1
6,573,2
6,573,3
6,574,1
6,574,2
6,574,3
6,575,1
6,575,2
6,575,3
6,576,1
6,576,2
6,576,3
6,577,1
6,577,2
6,577,3
6,578,1
6,578,2
6,578,3
6,579,1
6,579,2
6,579,3
6,580,1
6,580,2
6,580,3
6,581,1
6,581,2
6,581,3
6,582,1
6,582,2
6,582,3
6,583,1
6,583,2
6,583,3
6,584,1
6,584,2
6,584,3
6,585,1
6,585,2
6,585,3
6,586,1
6,586,2
6,586,3
6,587,1
6,587,2
6,587,3
6,588,1
6,588,2
6,588,3
6,589,1
6,589,2
6,589,3
6,590,1
6,590,2
6,590,3
6,591,1
6,591,2
6,591,3
6,592,1
6,592,2
6,592,3
6,593,1
6,593,2
6,593,3
6,594,1
6,594,2
6,594,3
6,595,1
6,595,2
6,595,3
6,596,1
6,596,2
6,596,3
6,597,1
6,597,2
6,597,3
6,598,1
6,598,2
6,598,3
6,599,1
6,599,2
6,599,3
6,600,1
6,600,2
6,600,3
6,601,1
6,601,2
6,601,3
6,602,1
6,602,2
6,602,3
6,603,1
6,603,2
6,603,3
6,604,1
6,604,2
6,604,3
6,605,1
6,605,2
6,605,3
6,606,1
6,606,2
6,606,3
6,607,1
6,607,2
6,607,3
6,608,1
6,608,2
6,608,3
6,609,1
6,609,2
6,609,3
6,610,1
6,610,2
6,610,3
6,611,1
6,611,2
6,611,3
6,612,1
6,612,2
6,612,3
6,613,1
6,613,2
6,613,3
6,614,1
6,614,2
6,614,3
6,615,1
6,615,2
6,615,3
6,616,1
6,616,2
6,616,3
6,617,1
6,617,2
6,617,3
6,618,1
6,618,2
6,618,3
6,619,1
6,619,2
6,619,3
6,620,1
6,620,2
6,620,3
6,621,1
6,621,2
6,621,3
6,622,1
6,622,2
6,622,3
6,623,1
6,623,2
6,623,3
6,624,1
6,624,2
6,624,3
6,625,1
6,625,2
6,625,3
6,626,1
6,626,2
6,626,3
6,627,1
6,627,2
6,627,3
6,628,1
6,628,2
6,628,3
6,629,1
6,629,2
6,629,3
6,630,1
6,630,2
6,630,3
6,631,1
6,631,2
6,631,3
6,632,1
6,632,2
6,632,3
6,633,1
6,633,2
6,633,3
6,634,1
6,634,2
6,634,3
6,635,1
6,635,2
6,635,3
6,636,1
6,636,2
6,636,3
6,637,1
6,637,2
6,637,3
6,638,1
6,638,2
6,638,3
6,639,1
6,639,2
6,639,3
6,640,1
6,640,2
6,640,3
6,641,1
6,641,2
6,641,3
6,642,1
6,642,2
6,642,3
6,643,1
6,643,2
6,643,3
6,644,1
6,644,2
6,644,3
6,645,1
6,645,2
6,645,3
6,646,1
6,646,2
6,646,3
6,647,1
6,647,2
6,647,3
6,648,1
6,648,2
6,648,3
6,649,1
6,649,2
6,649,3
6,650,1
6,650,2
6,650,3
6,651,1
6,651,2
6,651,3
6,652,1
6,652,2
6,652,3
6,653,1
6,653,2
6,653,3
6,654,1
6,654,2
6,654,3
6,655,1
6,655,2
6,655,3
6,656,1
6,656,2
6,656,3
6,657,1
6,657,2
6,657,3
6,658,1
6,658,2
6,658,3
6,659,1
6,659,2
6,659,3
6,660,1
6,660,2
6,660,3
6,661,1
6,661,2
6,661,3
6,662,1
6,662,2
6,662,3
6,663,1
6,663,2
6,663,3
6,664,1
6,664,2
6,664,3
6,665,1
6,665,2
6,665,3
6,666,1
6,666,2
6,666,3
6,667,1
6,667,2
6,667,3
6,668,1
6,668,2
6,668,3
6,669,1
6,669,2
6,669,3
6,670,1
6,670,2
6,670,3
6,671,1
6,671,2
6,671,3
6,672,1
6,672,2
6,672,3
6,673,1
6,673,2
6,673,3
6,674,1
6,674,2
6,674,3
6,675,1
6,675,2
6,675,3
6,676,1
6,676,2
6,676,3
6,677,1
6,677,2
6,677,3
6,678,1
6,678,2
6,678,3
6,679,1
6,679,2
6,679,3
6,680,1
6,680,2
6,680,3
6,681,1
6,681,2
6,681,3
6,682,1
6,682,2
6,682,3
6,683,1
6,683,2
6,683,3
6,684,1
6,684,2
6,684,3
6,685,1
6,685,2
6,685,3
6,686,1
6,686,2
6,686,3
6,687,1
6,687,2
6,687,3
6,688,1
6,688,2
6,688,3
6,689,1
6,689,2
6,689,3
6,690,1
6,690,2
6,690,3
6,691,1
6,691,2
6,691,3
6,692,1
6,692,2
6,692,3
6,693,1
6,693,2
6,693,3
6,694,1
6,694,2
6,694,3
6,695,1
6,695,2
6,695,3
6,696,1
6,696,2
6,696,3
6,697,1
6,697,2
6,697,3
6,698,1
6,698,2
6,698,3
6,699,1
6,699,2
6,699,3
6,700,1
6,700,2
6,700,3
6,701,1
6,701,2
6,701,3
6,702,1
6,702,2
6,702,3
6,703,1
6,703,2
6,703,3
6,704,1
6,704,2
6,704,3
6,705,1
6,705,2
6,705,3
6,706,1
6,706,2
6,706,3
6,707,1
6,707,2
6,707,3
6,708,1
6,708,2
6,708,3
6,709,1
6,709,2
6,709,3
6,710,1
6,710,2
6,710,3
6,711,1
6,711,2
6,711,3
6,712,1
6,712,2
6,712,3
6,713,1
6,713,2
6,713,3
6,714,1
6,714,2
6,714,3
6,715,1
6,715,2
6,715,3
6,716,1
6,716,2
6,716,3
6,717,1
6,717,2
6,717,3
6,718,1
6,718,2
6,718,3
6,719,1
6,719,2
6,719,3
6,720,1
6,720,2
6,720,3
6,721,1
6,721,2
6,721,3
6,722,1
6,722,2
6,722,3
6,723,1
6,723,2
6,723,3
6,724,1
6,724,2
6,724,3
6,725,1
6,725,2
6,725,3
6,726,1
6,726,2
6,726,3
6,727,1
6,727,2
6,727,3
6,728,1
6,728,2
6,728,3
6,729,1
6,729,2
6,729,3
6,730,1
6,730,2
6,730,3
6,731,1
6,731,2
6,731,3
6,732,1
6,732,2
6,732,3
6,733,1
6,733,2
6,733,3
6,734,1
6,734,2
6,734,3
6,735,1
6,735,2
6,735,3
6,736,1
6,736,2
6,736,3
6,737,1
6,737,2
6,737,3
6,738,1
6,738,2
6,738,3
6,739,1
6,739,2
6,739,3
6,740,1
6,740,2
6,740,3
6,741,1
6,741,2
6,741,3
6,742,1
6,742,2
6,742,3
6,743,1
6,743,2
6,743,3
6,744,1
6,744,2
6,744,3
6,745,1
6,745,2
6,745,3
6,746,1
6,746,2
6,746,3
6,747,1
6,747,2
6,747,3
6,748,1
6,748,2
6,748,3
6,749,1
6,749,2
6,749,3
6,750,1
6,750,2
6,750,3
6,751,1
6,751,2
6,751,3
6,752,1
6,752,2
6,752,3
6,753,1
6,753,2
6,753,3
6,754,1
6,754,2
6,754,3
6,755,1
6,755,2
6,755,3
6,756,1
6,756,2
6,756,3
6,757,1
6,757,2
6,757,3
6,758,1
6,758,2
6,758,3
6,759,1
6,759,2
6,759,3
6,760,1
6,760,2
6,760,3
7,1,1
7,1,2
7,1,3
7,2,1
7,2,2
7,2,3
7,3,1
7,3,2
7,3,3
7,4,1
7,4,2
7,4,3
7,5,1
7,5,2
7,5,3
7,6,1
7,6,2
7,6,3
7,7,1
7,7,2
7,7,3
7,8,1
7,8,2
7,8,3
7,9,1
7,9,2
7,9,3
7,10,1
7,10,2
7,10,3
7,11,1
7,11,2
7,11,3
7,12,1
7,12,2
7,12,3
7,13,1
7,13,2
7,13,3
7,14,1
7,14,2
7,14,3
7,15,1
7,15,2
7,15,3
7,16,1
7,16,2
7,16,3
7,17,1
7,17,2
7,17,3
7,18,1
7,18,2
7,18,3
7,19,1
7,19,2
7,19,3
7,20,1
7,20,2
7,20,3
7,21,1
7,21,2
7,21,3
7,22,1
7,22,2
7,22,3
7,23,1
7,23,2
7,23,3
7,24,1
7,24,2
7,24,3
7,25,1
7,25,2
7,25,3
7,26,1
7,26,2
7,26,3
7,27,1
7,27,2
7,27,3
7,28,1
7,28,2
7,28,3
7,29,1
7,29,2
7,29,3
7,30,1
7,30,2
7,30,3
7,31,1
7,31,2
7,31,3
7,32,1
7,32,2
7,32,3
7,33,1
7,33,2
7,33,3
7,34,1
7,34,2
7,34,3
7,35,1
7,35,2
7,35,3
7,36,1
7,36,2
7,36,3
7,37,1
7,37,2
7,37,3
7,38,1
7,38,2
7,38,3
7,39,1
7,39,2
7,39,3
7,40,1
7,40,2
7,40,3
7,41,1
7,41,2
7,41,3
7,42,1
7,42,2
7,42,3
7,43,1
7,43,2
7,43,3
7,44,1
7,44,2
7,44,3
7,45,1
7,45,2
7,45,3
7,46,1
7,46,2
7,46,3
7,47,1
7,47,2
7,47,3
7,48,1
7,48,2
7,48,3
7,49,1
7,49,2
7,49,3
7,50,1
7,50,2
7,50,3
7,51,1
7,51,2
7,51,3
7,52,1
7,52,2
7,52,3
7,53,1
7,53,2
7,53,3
7,54,1
7,54,2
7,54,3
7,55,1
7,55,2
7,55,3
7,56,1
7,56,2
7,56,3
7,57,1
7,57,2
7,57,3
7,58,1
7,58,2
7,58,3
7,59,1
7,59,2
7,59,3
7,60,1
7,60,2
7,60,3
7,61,1
7,61,2
7,61,3
7,62,1
7,62,2
7,62,3
7,63,1
7,63,2
7,63,3
7,64,1
7,64,2
7,64,3
7,65,1
7,65,2
7,65,3
7,66,1
7,66,2
7,66,3
7,67,1
7,67,2
7,67,3
7,68,1
7,68,2
7,68,3
7,69,1
7,69,2
7,69,3
7,70,1
7,70,2
7,70,3
7,71,1
7,71,2
7,71,3
7,72,1
7,72,2
7,72,3
7,73,1
7,73,2
7,73,3
7,74,1
7,74,2
7,74,3
7,75,1
7,75,2
7,75,3
7,76,1
7,76,2
7,76,3
7,77,1
7,77,2
7,77,3
7,78,1
7,78,2
7,78,3
7,79,1
7,79,2
7,79,3
7,80,1
7,80,2
7,80,3
7,81,1
7,81,2
7,81,3
7,82,1
7,82,2
7,82,3
7,83,1
7,83,2
7,83,3
7,84,1
7,84,2
7,84,3
7,85,1
7,85,2
7,85,3
7,86,1
7,86,2
7,86,3
7,87,1
7,87,2
7,87,3
7,88,1
7,88,2
7,88,3
7,89,1
7,89,2
7,89,3
7,90,1
7,90,2
7,90,3
7,91,1
7,91,2
7,91,3
7,92,1
7,92,2
7,92,3
7,93,1
7,93,2
7,93,3
7,94,1
7,94,2
7,94,3
7,95,1
7,95,2
7,95,3
7,96,1
7,96,2
7,96,3
7,97,1
7,97,2
7,97,3
7,98,1
7,98,2
7,98,3
7,99,1
7,99,2
7,99,3
